"Tag","CN","EN (Abbr.)","Definition in Chinese","Definition"
 ZEGOCLOUD Concept,流,Stream,,Stream refers to a group of audio and video data encapsulated in a specified encoding format and continuously sent.
 ZEGOCLOUD Concept,拉流,Stream Playing,从即构服务器或者CDN获取媒体流并在终端播放的过程,This refers to the process of receiving media streams from the ZEGOCLOUD server or CDN and playing them on the device.
 ZEGOCLOUD Concept,拉流,Play streams,,
 ZEGOCLOUD Concept,拉流,Play a stream,,
 ZEGOCLOUD Concept,推流,Stream Publishing / Publish a stream / Publish streams,将媒体流上传到即构服务器或者CDN的过程,This refers to the process of transmitting media streams to the ZEGOCLOUD server or CDN.
 ZEGOCLOUD Concept,混流,Stream Mixing,把多条媒体流合成一条。,The process of combining several media streams into one.
 ZEGOCLOUD Concept,CDN转推流,Relaying streams to CDN,,Stream relaying to CDN refers to the process of forwarding a stream from ZEGO's cloud-based real-time streaming server to the designated CDN.
 ZEGOCLOUD Concept,App ID,App ID,,An app ID is a randomly generated string provided by ZEGOCLOUD and is the unique identifier of an app project.
 ZEGOCLOUD Concept,AppSign,AppSign,,An AppSign is a unique string used for authentication and authorization when interacting with a ZEGOCLOUD project through the ZEGOCLOUD SDK. It ensures that only authorized apps have access to the specified ZEGOCLOUD project.
 ZEGOCLOUD Concept,用户ID,User ID,,"A user ID (User Identifier) is a unique identifier that is used to distinguish one user from another in a system, and can be used to identify users who are streaming or receiving media content."
 ZEGOCLOUD Concept,流ID,Stream ID,,"A StreamID is a unique identifier that is used to identify the different audio, video, and data streams that are being transmitted."
 ZEGOCLOUD Concept,Token,Token,,"A Token is a dynamic authentication mechanism generated from a set of inputs, which enables access to real-time network resources while preventing unauthorized service access using your App ID."
 ZEGOCLOUD Concept,房间,Room,,"Room refers to the audio and video space service provided by ZEGOCLOUD, which is used to organize user groups. Users in the same room can send and receive real-time audio, video and messages to each other."
 ZEGOCLOUD Concept,房间ID,Room ID,,The unique identifier of a room.
